frame,context,,,
3039,urban,,,
3040,non-urban,,,
3041,urban,,,
3044,non-urban,,,
3045,non-urban,,,
3049,urban,,,
3051,urban,,,
3057,urban,,,
3059,urban,,,
3060,non-urban,,,
3063,non-urban,,,
3064,urban,,,
3068,urban,,,
3069,non-urban,,,
3070,urban,,,
3072,urban,,,
3075,urban,,,
3077,non-urban,,,
3078,urban,,,
3079,urban,,,
3081,urban,,,
3083,urban,,,
3084,urban,,,
3085,urban,,,
3086,urban,,,
3089,non-urban,,,
3091,urban,,,
3092,non-urban,,,
3093,urban,,,
3095,urban,,,
3097,urban,,,
3098,non-urban,,,
3100,urban,,,
3104,urban,,,
3105,non-urban,,,
3108,urban,,,
3111,non-urban,,,
3113,urban,,,
3115,urban,,,
3117,non-urban,,,
3119,urban,,,
3125,non-urban,,,
3128,urban,,,
3130,urban,,,
3132,urban,,,
3138,non-urban,,,
3139,non-urban,,,
3140,urban,,,
3152,non-urban,,,
3154,non-urban,,,
3155,non-urban,,,
3157,urban,,,
3158,non-urban,,,
3160,urban,,,
3163,urban,,,
3164,urban,,,
3166,non-urban,,,
3168,urban,,,
3169,urban,,,
3171,urban,,,
3173,non-urban,,,
3176,non-urban,,,
3178,urban,,,
3184,urban,,,
3185,urban,,,
3186,non-urban,,,
3188,non-urban,,,
3189,non-urban,,,
3191,non-urban,,,
3193,urban,,,
3195,urban,,,
3196,urban,,,
3198,urban,,,
3200,urban,,,
3201,urban,,,
3205,non-urban,,,
3206,urban,,,
3208,urban,,,
3209,urban,,,
3212,urban,,,
3213,non-urban,,,
3215,urban,,,
3218,urban,,,
3220,urban,,,
3223,non-urban,,,
3227,urban,,,
3230,urban,,,
3234,urban,,,
3235,urban,,,
3237,urban,,,
3238,urban,,,
3241,non-urban,,,
3244,urban,,,
3245,urban,,,
3246,urban,,,
3248,non-urban,,,
3249,urban,,,
3253,urban,,,
3256,urban,,,
3258,urban,,,
3260,urban,,,
3261,urban,,,
3262,urban,,,
3263,urban,,,
3264,urban,,,
3267,urban,,,
3268,non-urban,,,
3271,non-urban,,,
3273,urban,,,
3274,urban,,,
3277,urban,,,
3278,non-urban,,,
3279,urban,,,
3274,urban,,,
3277,urban,,,
3278,non-urban,,,
3279,urban,,,
3282,urban,,,
3284,urban,,,
3285,non-urban,,,
3286,urban,,,
3287,urban,,,
3289,urban,,,
3290,urban,,,
3291,urban,,,
3293,urban,,,
3294,urban,,,
3297,urban,,,
3299,urban,,,
3303,urban,,,
3307,urban,,,
3309,urban,,,
3311,urban,,,
3314,urban,,,
3317,urban,,,
3320,urban,,,
3321,urban,,,
3326,urban,,,
3327,urban,,,
3328,urban,,,
3329,urban,,,
3332,urban,,,
3333,urban,,,
3334,urban,,,
3335,urban,,,
3336,urban,,,
3339,urban,,,
3340,urban,,,
3342,urban,,,
3344,urban,,,
3345,urban,,,
3348,non-urban,,,
3349,urban,,,
3345,urban,,,
3356,urban,,,
3359,urban,,,
3360,urban,,,
3361,urban,,,
3362,urban,,,
3363,urban,,,
3369,urban,,,
3371,urban,,,
3372,urban,,,
3374,urban,,,
3376,non-urban,,,
3377,urban,,,
3378,urban,,,
3380,urban,,,
3381,urban,,,
3382,urban,,,
3383,urban,,,
3384,urban,,,
3387,urban,,,
3388,urban,,,
3389,urban,,,
3390,urban,,,
3391,urban,,,
3392,urban,,,
3398,urban,,,
3400,non-urban,,,
3413,non-urban,,,
3414,urban,,,
3416,urban,,,
3418,urban,,,
3420,non-urban,,,
3423,non-urban,,,
3424,urban,,,
3427,non-urban,,,
3431,non-urban,,,
3433,urban,,,
3436,urban,,,
3437,urban,,,
3438,urban,,,
3439,non-urban,,,
3440,urban,,,
3441,urban,,,
3442,urban,,,
3444,urban,,,
3445,urban,,,
3446,non-urban,,,
3451,non-urban,,,
3452,non-urban,,,
3454,urban,,,
3455,urban,,,
3457,urban,,,
3458,urban,,,
3459,urban,,,
3460,urban,,,
3462,urban,,,
3463,non-urban,,,
3468,urban,,,
3472,non-urban,,,
3473,urban,,,
3475,non-urban,,,
3476,urban,,,
3477,urban,,,
3479,urban,,,
3485,urban,,,
3486,urban,,,
3493,urban,,,
3494,urban,,,
3498,urban,,,
3499,non-urban,,,
3500,urban,,,
3501,urban,,,
3505,non-urban,,,
3507,urban,,,
3508,urban,,,
3509,urban,,,
3510,urban,,,
3512,urban,,,
3513,urban,,,
3514,urban,,,
3516,urban,,,
3518,urban,,,
3522,non-urban,,,
3523,urban,,,
3525,urban,,,
3526,urban,,,
3532,non-urban,,,
3533,urban,,,
3534,urban,,,
3536,non-urban,,,
3537,urban,,,
3538,urban,,,
3540,urban,,,
3541,urban,,,
3542,urban,,,
3545,urban,,,
3546,urban,,,
3548,urban,,,
3549,urban,,,
3551,non-urban,,,
3555,urban,,,
3556,urban,,,
3560,urban,,,
3561,urban,,,
3564,urban,,,
3565,urban,,,
3566,urban,,,
3567,urban,,,
3569,urban,,,
3570,non-urban,,,
3572,urban,,,
3575,urban,,,
3576,urban,,,
3577,urban,,,
3578,non-urban,,,
3579,urban,,,
3581,urban,,,
3585,urban,,,
3586,urban,,,
3587,urban,,,
3589,urban,,,
3590,urban,,,
3591,urban,,,
3592,urban,,,
3593,urban,,,
3594,non-urban,,,
3595,urban,,,
3596,urban,,,
3597,urban,,,
3598,urban,,,
3599,urban,,,
3602,urban,,,
3603,urban,,,
3606,urban,,,
3610,non-urban,,,
3612,urban,,,
3613,urban,,,
3615,urban,,,
3617,urban,,,
3619,non-urban,,,
3625,urban,,,
3626,non-urban,,,
3628,urban,,,
3636,non-urban,,,
3637,urban,,,
3638,urban,,,
3639,urban,,,
3640,urban,,,
3641,urban,,,
3642,urban,,,
3644,urban,,,
3646,urban,,,
3648,urban,,,
3650,urban,,,
3651,urban,,,
3654,non-urban,,,
3656,non-urban,,,
3657,urban,,,
3660,non-urban,,,
3663,urban,,,
3664,urban,,,
3665,urban,,,
3666,urban,,,
3670,urban,,,
3672,non-urban,,,
3673,urban,,,
3674,urban,,,
3675,urban,,,
3680,non-urban,,,
3681,urban,,,
3685,urban,,,
3686,urban,,,
3687,urban,,,
3693,non-urban,,,
3694,urban,,,
3695,urban,,,
3696,urban,,,
3697,urban,,,
3698,urban,,,
3699,urban,,,
3700,urban,,,
3701,non-urban,,,
3704,urban,,,
3706,urban,,,
3709,urban,,,
3710,non-urban,,,
3713,urban,,,
3714,non-urban,,,
3717,urban,,,
3720,non-urban,,,
3721,urban,,,
3722,urban,,,
3724,non-urban,,,
3725,urban,,,
3727,non-urban,,,
3729,urban,,,
3730,urban,,,
3731,urban,,,
3732,non-urban,,,
3733,non-urban,,,
3734,urban,,,
3740,urban,,,
3741,non-urban,,,
3742,non-urban,,,
3743,urban,,,
3744,urban,,,
3745,non-urban,,,
3749,urban,,,
3752,non-urban,,,
3754,non-urban,,,
3757,urban,,,
3758,urban,,,
3759,urban,,,
3760,urban,,,
3761,urban,,,
3765,urban,,,
3766,urban,,,
3767,non-urban,,,
3768,non-urban,,,
3770,urban,,,
3772,urban,,,
3773,urban,,,
3774,urban,,,
3776,urban,,,
3780,non-urban,,,
3783,urban,,,
3784,urban,,,
3791,urban,,,
3792,urban,,,
3795,non-urban,,,
3796,urban,,,
3797,urban,,,
3799,urban,,,
3801,urban,,,
3803,urban,,,
3806,urban,,,
3810,urban,,,
3813,urban,,,
3815,urban,,,
3816,urban,,,
3817,non-urban,,,
3818,urban,,,
3819,urban,,,
3821,non-urban,,,
3823,urban,,,
3824,non-urban,,,
3833,urban,,,
3836,urban,,,
3838,urban,,,
3839,non-urban,,,
3840,urban,,,
3842,urban,,,
3843,urban,,,
3844,urban,,,
3845,non-urban,,,
3842,urban,,,
3843,urban,,,
3844,urban,,,
3845,urban,,,
3846,urban,,,
3848,urban,,,
3849,urban,,,
3850,non-urban,,,
3851,urban,,,
3853,non-urban,,,
3855,urban,,,
3857,urban,,,
3858,urban,,,
3861,urban,,,
3862,urban,,,
3863,urban,,,
3865,urban,,,
3867,non-urban,,,
3871,urban,,,
3875,urban,,,
3876,urban,,,
3877,urban,,,
3882,urban,,,
3884,urban,,,
3887,urban,,,
3888,non-urban,,,
3889,non-urban,,,
3893,urban,,,
3895,non-urban,,,
3896,urban,,,
3900,urban,,,
3903,urban,,,
3904,urban,,,
3906,urban,,,
3908,urban,,,
3910,urban,,,
3911,urban,,,
3912,urban,,,
3913,non-urban,,,
3917,urban,,,
3918,urban,,,
3919,urban,,,
3921,urban,,,
3922,urban,,,
3925,urban,,,
3927,urban,,,
3928,non-urban,,,
3929,urban,,,
3930,urban,,,
3933,urban,,,
3935,urban,,,
3936,urban,,,
3939,urban,,,
3940,non-urban,,,
3941,urban,,,
3942,urban,,,
3944,urban,,,
3947,urban,,,
3949,urban,,,
3951,urban,,,
3952,urban,,,
3953,urban,,,
3954,urban,,,
3955,urban,,,
3957,urban,,,
3959,non-urban,,,
3960,urban,,,
3963,urban,,,
3966,urban,,,
3967,urban,,,
3968,urban,,,
3971,urban,,,
3973,urban,,,
3973,urban,,,
3974,urban,,,
3976,urban,,,
3978,urban,,,
3979,urban,,,
3983,urban,,,
3985,urban,,,
3987,non-urban,,,
3988,non-urban,,,
3989,urban,,,
3990,urban,,,
3991,urban,,,
3993,urban,,,
3994,non-urban,,,
3995,urban,,,
3997,urban,,,
3999,urban,,,
4005,non-urban,,,
4006,non-urban,,,
4012,urban,,,
4013,non-urban,,,
4014,urban,,,
4015,urban,,,
4017,urban,,,
4018,urban,,,
4019,urban,,,
4020,urban,,,
4022,urban,,,
4023,urban,,,
4024,urban,,,
4025,non-urban,,,
4029,urban,,,
4030,urban,,,
4031,urban,,,
4035,urban,,,
4037,non-urban,,,
4039,urban,,,
4043,non-urban,,,
4044,urban,,,
4046,non-urban,,,
4047,urban,,,
4050,urban,,,
4052,urban,,,
4053,urban,,,
4054,urban,,,
4056,urban,,,
4057,urban,,,
4058,urban,,,
4060,urban,,,
4062,urban,,,
4066,urban,,,
4067,urban,,,
4069,non-urban,,,
4070,non-urban,,,
4071,urban,,,
4073,urban,,,
4075,non-urban,,,
4076,urban,,,
4078,urban,,,
4080,urban,,,
4084,urban,,,
4086,urban,,,
4088,urban,,,
4090,urban,,,
4093,urban,,,
4094,urban,,,
4097,urban,,,
4099,urban,,,
4102,urban,,,
4103,urban,,,
4106,urban,,,
4112,non-urban,,,
4114,urban,,,
4115,urban,,,
4123,non-urban,,,
4127,urban,,,
4133,non-urban,,,
4134,urban,,,
4135,urban,,,
4139,urban,,,
4141,urban,,,
4144,urban,,,
4145,urban,,,
4146,urban,,,
4147,urban,,,
4151,non-urban,,,
4159,non-urban,,,
4165,urban,,,
4166,urban,,,
4167,urban,,,
4169,urban,,,
4170,urban,,,
4176,non-urban,,,
4177,urban,,,
4178,urban,,,
4179,urban,,,
4180,urban,,,
4181,urban,,,
4182,non-urban,,,
4183,urban,,,
4184,urban,,,
4186,urban,,,
4192,urban,,,
4193,urban,,,
4194,urban,,,
4197,urban,,,
4198,urban,,,
4199,urban,,,
4200,urban,,,
4201,non-urban,,,
4203,non-urban,,,
4204,urban,,,
4208,urban,,,
4211,non-urban,,,
4212,urban,,,
4216,urban,,,
4217,urban,,,
4218,urban,,,
4219,urban,,,
4225,urban,,,
4227,urban,,,
4229,urban,,,
4230,non-urban,,,
4231,urban,,,
4233,urban,,,
4234,urban,,,
4235,urban,,,
4236,urban,,,
4238,urban,,,
4240,urban,,,
4244,urban,,,
4245,urban,,,
4247,urban,,,
4252,urban,,,
4253,urban,,,
4257,urban,,,
4258,non-urban,,,
4261,urban,,,
4262,urban,,,
4264,urban,,,
4265,urban,,,
4266,non-urban,,,
4267,urban,,,
4268,urban,,,
4269,urban,,,
4272,urban,,,
4273,urban,,,
4274,urban,,,
4276,non-urban,,,
4279,non-urban,,,
4283,urban,,,
4286,urban,,,
4287,non-urban,,,
4292,non-urban,,,
4296,urban,,,
4297,urban,,,
4302,urban,,,
4304,urban,,,
4308,urban,,,
4310,non-urban,,,
4313,urban,,,
4315,urban,,,
4316,urban,,,
4317,urban,,,
4320,non-urban,,,
4322,urban,,,
4325,urban,,,
4328,urban,,,
4331,urban,,,
4332,non-urban,,,
4333,urban,,,
4334,urban,,,
4346,urban,,,
4347,non-urban,,,
4351,urban,,,
4354,non-urban,,,
4355,urban,,,
4356,non-urban,,,
4357,non-urban,,,
4358,urban,,,
4359,urban,,,
4361,urban,,,
4365,non-urban,,,
4366,urban,,,
4371,urban,,,
4372,urban,,,
4375,non-urban,,,
4376,urban,,,
4378,urban,,,
4379,urban,,,
4380,non-urban,,,
4381,urban,,,
4382,urban,,,
4386,urban,,,
4387,urban,,,
4389,urban,,,
4390,urban,,,
4394,non-urban,,,
4395,non-urban,,,
4399,non-urban,,,
4400,urban,,,
4405,urban,,,
4408,urban,,,
4409,urban,,,
4410,urban,,,
4411,urban,,,
4412,non-urban,,,
4413,urban,,,
4416,non-urban,,,
4417,urban,,,
4427,urban,,,
4428,non-urban,,,
4431,urban,,,
4431,urban,,,
4432,urban,,,
4436,urban,,,
4441,non-urban,,,
4442,urban,,,
4445,non-urban,,,
4446,non-urban,,,
4448,non-urban,,,
4449,urban,,,
4451,urban,,,
4453,non-urban,,,
4455,urban,,,
4463,non-urban,,,
4464,non-urban,,,
4466,urban,,,
4467,urban,,,
4468,urban,,,
4471,non-urban,,,
4473,non-urban,,,
4476,non-urban,,,
4477,non-urban,,,
4478,urban,,,
4479,urban,,,
4484,urban,,,
4488,urban,,,
4492,urban,,,
4495,urban,,,
4497,urban,,,
4498,non-urban,,,
4499,urban,,,
4500,urban,,,
4503,urban,,,
4504,urban,,,
4505,non-urban,,,
4506,non-urban,,,
4507,urban,,,
4509,urban,,,
4510,urban,,,
4512,urban,,,
4514,urban,,,
4515,non-urban,,,
4518,urban,,,
4522,non-urban,,,
4523,non-urban,,,
4524,urban,,,
4525,non-urban,,,
4533,urban,,,
4535,non-urban,,,
4536,urban,,,
4537,urban,,,
4538,non-urban,,,
4539,non-urban,,,
4543,urban,,,
4544,non-urban,,,
4545,non-urban,,,
4546,urban,,,
4550,non-urban,,,
4552,non-urban,,,
4554,non-urban,,,
4555,urban,,,
4558,urban,,,
4559,urban,,,
4560,urban,,,
4561,urban,,,
4563,urban,,,
4564,urban,,,
4565,urban,,,
4571,non-urban,,,
4572,urban,,,
4575,non-urban,,,
4577,urban,,,
4579,non-urban,,,
4580,urban,,,
4583,urban,,,
4584,urban,,,
4586,urban,,,
4590,urban,,,
4592,urban,,,
4593,urban,,,
4594,urban,,,
4595,urban,,,
4597,urban,,,
4600,urban,,,
4601,urban,,,
4602,urban,,,
4604,urban,,,
4605,urban,,,
4606,non-urban,,,
4607,non-urban,,,
4613,non-urban,,,
4614,urban,,,
4616,urban,,,
4617,urban,,,
4619,urban,,,
4621,urban,,,
4623,urban,,,
4625,non-urban,,,
4627,urban,,,
4628,non-urban,,,
4631,urban,,,
4635,urban,,,
4637,urban,,,
4639,urban,,,
4641,urban,,,
4642,urban,,,
4643,urban,,,
4645,urban,,,
4646,non-urban,,,
4653,urban,,,
4654,urban,,,
4656,non-urban,,,
4659,urban,,,
4661,non-urban,,,
4662,non-urban,,,
4663,urban,,,
4664,urban,,,
4670,non-urban,,,
4671,urban,,,
4674,urban,,,
4675,urban,,,
4676,urban,,,
4677,urban,,,
4678,urban,,,
4681,non-urban,,,
4584,urban,,,
4690,urban,,,
4696,urban,,,
4701,urban,,,
4702,non-urban,,,
4703,urban,,,
4704,urban,,,
4707,urban,,,
4712,urban,,,
4719,non-urban,,,
4723,urban,,,
4727,non-urban,,,
4728,urban,,,
4729,urban,,,
4731,urban,,,
4733,urban,,,
4736,urban,,,
4741,non-urban,,,
4747,urban,,,
4749,urban,,,
4750,urban,,,
4751,urban,,,
4754,urban,,,
4755,urban,,,
4757,urban,,,
4758,urban,,,
4760,non-urban,,,
4761,non-urban,,,
4765,non-urban,,,
4767,non-urban,,,
4771,urban,,,
4772,urban,,,
4774,urban,,,
4775,urban,,,
4778,urban,,,
4779,urban,,,
4780,urban,,,
4781,urban,,,
4784,urban,,,
4785,urban,,,
4786,urban,,,
4789,non-urban,,,
4793,urban,,,
4794,non-urban,,,
4795,non-urban,,,
4796,urban,,,
4798,urban,,,
4801,urban,,,
4802,urban,,,
4803,urban,,,
4805,non-urban,,,
4808,urban,,,
4809,urban,,,
4812,urban,,,
4818,urban,,,
4819,urban,,,
4820,urban,,,
4823,urban,,,
4824,urban,,,
4826,urban,,,
4827,urban,,,
4828,urban,,,
4833,urban,,,
4834,urban,,,
4836,urban,,,
4837,urban,,,
4838,urban,,,
4840,non-urban,,,
4841,urban,,,
4842,urban,,,
4844,urban,,,
4845,urban,,,
4847,non-urban,,,
4853,urban,,,
4854,urban,,,
4855,urban,,,
4856,non-urban,,,
4857,urban,,,
4865,urban,,,
4866,urban,,,
4869,urban,,,
4870,urban,,,
4872,urban,,,
4876,urban,,,
4877,urban,,,
4878,non-urban,,,
4879,urban,,,
4880,urban,,,
4882,urban,,,
4883,urban,,,
4884,urban,,,
4886,non-urban,,,
4889,urban,,,
4890,non-urban,,,
4894,urban,,,
4897,urban,,,
4899,urban,,,
4900,urban,,,
4901,urban,,,
4906,urban,,,
4908,urban,,,
4910,urban,,,
4911,urban,,,
4913,urban,,,
4915,urban,,,
4916,urban,,,
4919,urban,,,
4922,urban,,,
4923,urban,,,
4925,urban,,,
4930,urban,,,
4933,non-urban,,,
4936,non-urban,,,
4937,urban,,,
4939,non-urban,,,
4940,urban,,,
4945,urban,,,
4950,urban,,,
4951,non-urban,,,
4952,urban,,,
4955,urban,,,
4957,non-urban,,,
4961,urban,,,
4964,urban,,,
4965,urban,,,
4967,urban,,,
4968,urban,,,
4969,urban,,,
4970,urban,,,
4971,urban,,,
4972,urban,,,
4973,urban,,,
4975,urban,,,
4977,urban,,,
4978,urban,,,
4980,urban,,,
4982,urban,,,
4984,non-urban,,,
4987,urban,,,
4991,urban,,,
4992,urban,,,
4997,urban,,,
5000,urban,,,
5003,urban,,,
5005,urban,,,
5006,urban,,,
5007,urban,,,
5009,urban,,,
5011,urban,,,
5012,urban,,,
5016,urban,,,
5018,urban,,,
5020,non-urban,,,
5022,non-urban,,,
5025,urban,,,
5027,urban,,,
5029,urban,,,
5030,urban,,,
5031,urban,,,
5033,urban,,,
5035,urban,,,
5039,urban,,,
5042,urban,,,
5043,urban,,,
5044,urban,,,
5046,urban,,,
5047,non-urban,,,
5048,urban,,,
5051,urban,,,
5059,urban,,,
5060,urban,,,
5061,urban,,,
5066,non-urban,,,
5069,urban,,,
5071,urban,,,
5076,urban,,,
5083,urban,,,
5084,urban,,,
5085,urban,,,
5087,urban,,,
5088,urban,,,
5089,non-urban,,,
5091,non-urban,,,
5092,non-urban,,,
5096,urban,,,
5097,urban,,,
5098,urban,,,
5099,urban,,,
5100,non-urban,,,
5102,urban,,,
5104,urban,,,
5106,urban,,,
5107,urban,,,
5111,urban,,,
5114,urban,,,
5115,urban,,,
5116,urban,,,
5117,non-urban,,,
5118,urban,,,
5119,urban,,,
5123,non-urban,,,
5126,urban,,,
5129,urban,,,
5130,non-urban,,,
5131,urban,,,
5132,urban,,,
5134,urban,,,
5137,urban,,,
5142,urban,,,
5146,urban,,,
5148,urban,,,
5150,urban,,,
5151,urban,,,
5152,urban,,,
5154,urban,,,
5159,non-urban,,,
5160,urban,,,
5165,urban,,,
5169,urban,,,
5171,urban,,,
5173,non-urban,,,
5177,urban,,,
5178,urban,,,
5183,non-urban,,,
5186,urban,,,
5187,non-urban,,,
5192,non-urban,,,
5193,urban,,,
5195,urban,,,
5196,urban,,,
5200,urban,,,
5202,non-urban,,,
5203,urban,,,
5204,urban,,,
5205,urban,,,
5207,urban,,,
5208,urban,,,
5209,urban,,,
5210,non-urban,,,
5211,non-urban,,,
5212,urban,,,
5215,urban,,,
5216,urban,,,
5220,urban,,,
5223,non-urban,,,
5224,urban,,,
5225,non-urban,,,
5228,non-urban,,,
5231,urban,,,
5232,urban,,,
5235,urban,,,
5238,non-urban,,,
5239,urban,,,
5243,urban,,,
5245,urban,,,
5247,urban,,,
5248,urban,,,
5250,urban,,,
5252,non-urban,,,
5253,urban,,,
5254,urban,,,
5257,urban,,,
5258,urban,,,
5259,urban,,,
5261,urban,,,
5263,urban,,,
5264,urban,,,
5265,urban,,,
5266,urban,,,
5269,urban,,,
5270,urban,,,
5272,non-urban,,,
5277,urban,,,
5278,urban,,,
5281,urban,,,
5283,urban,,,
5285,urban,,,
5286,urban,,,
5288,urban,,,
5290,non-urban,,,
5291,urban,,,
5293,urban,,,
5294,urban,,,
5295,urban,,,
5300,non-urban,,,
5301,urban,,,
5302,non-urban,,,
5303,urban,,,
5305,non-urban,,,
5306,urban,,,
5310,non-urban,,,
5314,non-urban,,,
5317,urban,,,
5320,urban,,,
5324,urban,,,
5326,urban,,,
5327,urban,,,
5331,non-urban,,,
5332,urban,,,
5339,non-urban,,,
5340,urban,,,
5344,urban,,,
5346,urban,,,
5348,urban,,,
5351,urban,,,
5352,urban,,,
5353,urban,,,
5354,urban,,,
5355,urban,,,
5356,urban,,,
5357,urban,,,
5358,urban,,,
5361,non-urban,,,
5362,urban,,,
5364,urban,,,
5367,urban,,,
5370,urban,,,
5373,urban,,,
5374,urban,,,
5376,urban,,,
5380,urban,,,
5382,urban,,,
5383,urban,,,
5384,non-urban,,,
5387,urban,,,
5388,urban,,,
5392,urban,,,
5393,non-urban,,,
5394,urban,,,
5395,non-urban,,,
5396,non-urban,,,
5397,urban,,,
5398,urban,,,
5399,urban,,,
5400,urban,,,
5401,non-urban,,,
5402,non-urban,,,
5403,urban,,,
5406,urban,,,
5407,urban,,,
5408,urban,,,
5409,urban,,,
5410,urban,,,
5411,urban,,,
5412,urban,,,
5414,urban,,,
5416,urban,,,
5417,urban,,,
5418,urban,,,
5419,urban,,,
5420,non-urban,,,
5421,non-urban,,,
5424,non-urban,,,
5425,non-urban,,,
5428,urban,,,
5432,urban,,,
5433,urban,,,
5439,urban,,,
5440,non-urban,,,
5442,non-urban,,,
5446,non-urban,,,
5451,non-urban,,,
5454,urban,,,
5455,urban,,,
5456,non-urban,,,
5457,non-urban,,,
5462,urban,,,
5463,urban,,,
5464,non-urban,,,
5468,non-urban,,,
5469,non-urban,,,
5470,non-urban,,,
5475,urban,,,
5478,non-urban,,,
5480,urban,,,
5483,urban,,,
5485,non-urban,,,
5488,urban,,,
5490,urban,,,
5491,urban,,,
5492,urban,,,
5493,non-urban,,,
5496,urban,,,
5497,urban,,,
5499,urban,,,
5500,non-urban,,,
5501,non-urban,,,
5506,urban,,,
5507,urban,,,
5508,non-urban,,,
5509,urban,,,
5512,urban,,,
5513,non-urban,,,
5516,urban,,,
5517,urban,,,
5518,urban,,,
5519,urban,,,
5520,urban,,,
5521,urban,,,
5522,non-urban,,,
5524,urban,,,
5526,urban,,,
5527,urban,,,
5529,non-urban,,,
5530,urban,,,
5533,urban,,,
5535,urban,,,
5537,urban,,,
5539,urban,,,
5541,urban,,,
5543,non-urban,,,
5547,urban,,,
5548,urban,,,
5549,non-urban,,,
5550,non-urban,,,
5553,urban,,,
5554,urban,,,
5561,urban,,,
5562,urban,,,
5563,non-urban,,,
5564,urban,,,
5567,urban,,,
5568,urban,,,
5569,urban,,,
5574,non-urban,,,
5575,urban,,,
5578,urban,,,
5579,urban,,,
5583,non-urban,,,
5585,urban,,,
5591,urban,,,
5592,urban,,,
5593,non-urban,,,
5594,urban,,,
5597,non-urban,,,
5598,urban,,,
5599,non-urban,,,
5604,urban,,,
5605,urban,,,
5606,urban,,,
5607,non-urban,,,
5608,urban,,,
5609,urban,,,
5611,urban,,,
5612,non-urban,,,
5614,non-urban,,,
5615,urban,,,
5620,non-urban,,,
5621,non-urban,,,
5622,urban,,,
5624,non-urban,,,
5626,urban,,,
5627,urban,,,
5628,urban,,,
5629,urban,,,
5632,urban,,,
5636,non-urban,,,
5637,urban,,,
5641,non-urban,,,
5644,non-urban,,,
5645,urban,,,
5646,non-urban,,,
5647,urban,,,
5648,urban,,,
5651,urban,,,
5654,urban,,,
5655,non-urban,,,
5657,non-urban,,,
5661,urban,,,
5663,urban,,,
5665,urban,,,
5666,urban,,,
5667,urban,,,
5670,urban,,,
5671,urban,,,
5674,urban,,,
5675,urban,,,
5678,non-urban,,,
5679,urban,,,
5681,non-urban,,,
5682,urban,,,
5684,urban,,,
5686,urban,,,
5688,urban,,,
5690,urban,,,
5691,urban,,,
5692,urban,,,
5693,non-urban,,,
5694,urban,,,
5696,urban,,,
5697,urban,,,
5701,non-urban,,,
5702,non-urban,,,
5705,urban,,,
5710,urban,,,
5711,urban,,,
5715,urban,,,
5716,urban,,,
5718,urban,,,
5719,non-urban,,,
5720,urban,,,
5721,urban,,,
5722,non-urban,,,
5723,urban,,,
5726,non-urban,,,
5730,non-urban,,,
5732,urban,,,
5733,non-urban,,,
5734,non-urban,,,
5737,urban,,,
5738,urban,,,
5742,urban,,,
5742,urban,,,
5748,urban,,,
5749,non-urban,,,
5750,urban,,,
5752,non-urban,,,
5753,non-urban,,,
5755,non-urban,,,
5756,non-urban,,,
5758,urban,,,
5759,urban,,,
5761,urban,,,
5764,urban,,,
5766,urban,,,
5767,non-urban,,,
5768,urban,,,
5769,urban,,,
5770,urban,,,
5771,urban,,,
5772,non-urban,,,
5773,urban,,,
5774,non-urban,,,
5775,urban,,,
5776,urban,,,
5778,urban,,,
5778,urban,,,
5780,urban,,,
5781,urban,,,
5788,urban,,,
5789,urban,,,
5791,urban,,,
5792,urban,,,
5795,urban,,,
5797,urban,,,
5798,urban,,,
5799,non-urban,,,
5802,urban,,,
5804,urban,,,
5808,urban,,,
5809,non-urban,,,
5810,urban,,,
5813,urban,,,
5814,urban,,,
5815,urban,,,
5816,urban,,,
5817,urban,,,
5823,non-urban,,,
5824,urban,,,
5825,urban,,,
5828,urban,,,
5830,urban,,,
5831,urban,,,
5832,urban,,,
5833,non-urban,,,
5835,urban,,,
5836,urban,,,
5837,urban,,,
5838,urban,,,
5842,urban,,,
5844,urban,,,
5845,non-urban,,,
5846,urban,,,
5847,urban,,,
5848,urban,,,
5849,non-urban,,,
5850,urban,,,
5853,urban,,,
5858,urban,,,
5860,urban,,,
5861,urban,,,
5862,non-urban,,,
5863,urban,,,
5865,urban,,,
5866,urban,,,
5867,non-urban,,,
5868,urban,,,
5769,non-urban,,,
5871,urban,,,
5872,urban,,,
5874,non-urban,,,
5875,non-urban,,,
5877,non-urban,,,
5880,non-urban,,,
5884,urban,,,
5886,urban,,,
5888,urban,,,
5890,urban,,,
5891,urban,,,
5895,non-urban,,,
5896,urban,,,
5897,urban,,,
5898,urban,,,
5902,urban,,,
5904,urban,,,
5908,urban,,,
5915,urban,,,
5920,urban,,,
5924,urban,,,
5928,urban,,,
5929,urban,,,
5930,non-urban,,,
5932,urban,,,
5934,non-urban,,,
5936,urban,,,
5937,urban,,,
5940,urban,,,
5941,non-urban,,,
5942,non-urban,,,
5943,urban,,,
5945,urban,,,
5946,urban,,,
5950,urban,,,
5951,non-urban,,,
5953,urban,,,
5954,urban,,,
5956,urban,,,
5957,urban,,,
5959,urban,,,
5960,urban,,,
5964,urban,,,
5966,urban,,,
5967,urban,,,
5968,urban,,,
5971,urban,,,
5973,urban,,,
5974,non-urban,,,
5976,urban,,,
5977,urban,,,
5979,urban,,,
5980,urban,,,
5983,urban,,,
5987,urban,,,
5989,urban,,,
5990,non-urban,,,
5991,urban,,,
5992,urban,,,
5993,non-urban,,,
5995,non-urban,,,
5998,non-urban,,,
6000,urban,,,
6004,non-urban,,,
6006,urban,,,
6007,urban,,,
6011,urban,,,
6015,non-urban,,,
6017,non-urban,,,
6018,urban,,,
6019,non-urban,,,
6020,urban,,,
